Message,Prediction,Spam %,Ham %,Risk Score,Timestamp
"Hi Ankita,

Your interview is scheduled tomorrow at 10:00 AM.

For queries contact [email].",Ham,23.68,76.32,16.0,2026-06-15 20:07:09
"🎉 Congratulations! You won a FREE iPhone 17.

Claim now:
http://free-gifts-win.xyz

Call +91 99999 88888 immediately.",Spam,92.34,7.66,100.0,2026-06-15 20:06:24
"Meeting at 3 PM.

Your order has been delivered.

OTP is 567812.

Interview scheduled tomorrow.

Thank you for your payment.",Spam,8.32,91.68,54.0,2026-06-15 18:47:13
"🎉 CONGRATULATIONS! 🎉

You have been selected to receive a FREE iPhone 17.

Claim now:
http://free-gifts-win.com

Offer expires in 2 hours!

Call +91 99999 88888 immediately.",Spam,93.51,6.49,73.0,2026-06-15 18:40:03
"Hey, are we meeting tomorrow at 5 pm for the project discussion?

Please send me the notes from today's class when you get time.

Your order has been delivered successfully. Thank you for shopping with us.

Hi team, the meeting is rescheduled to Monday 10 AM.",Ham,5.78,94.22,4.0,2026-06-14 22:18:11
"URGENT: Your bank account has been blocked. Verify immediately to restore access.

Congratulations! You have won a lottery of ₹10,00,000. Click here to claim now: http://bit.ly/claim-prize

Your OTP is 482910. Do not share it with anyone. If not requested, click here: www.fakebank.xyz/login

Last warning! Your KYC is incomplete. Update now or your account will be suspended.",Spam,93.19,6.81,100.0,2026-06-14 20:23:52
"CONGRATULATIONS!

You have won a ₹50,000 cash reward.

Click here now:
https://claim-prize-now.com

Send your OTP immediately to verify your account.

Contact: +91 9876543210
Email: [email]

Claim your prize before it expires.",Spam,95.95,4.05,100.0,2026-06-14 19:36:46
"Dear User,

Your bank account requires urgent verification. Please visit:

https://secure-banking-update.com

For assistance contact [email]

Customer Care: +91 9876543210

Verify immediately to avoid account suspension.

Regards,
Security Team",Spam,71.86,28.14,100.0,2026-06-14 19:17:20
"URGENT!

Your bank account has been blocked. Verify immediately by clicking:

http://fake-bank-login.com

Contact support at [email]

Call +919123456789 now to avoid account suspension.

OTP verification required.",Spam,59.28,40.72,100.0,2026-06-14 18:48:44
"Hello Ankita,

Please review the project document available at https://www.github.com/projectdocs

For any queries, contact me at mentor@example.com or call +919876543210.

Regards,
Project Team",Ham,43.9,56.1,31.0,2026-06-14 18:48:26
"URGENT! Your bank account has been blocked. Click here now and verify your OTP to claim reward.
Visit https://fake-bank-login.com and verify your account immediately.",Spam,70.81,29.19,100.0,2026-06-14 18:19:45
"Hello Ankita, your meeting is scheduled tomorrow at 10 AM.",Ham,7.44,92.56,5.0,2026-06-14 18:18:09
"Congratulations!

Visit https://free-offer.com

Email [email]

Call +91 9876543210 immediately.",Spam,66.57,33.43,43.0,2026-06-13 18:38:57
"Congratulations! You won a FREE lottery.
Click here to claim your reward.",Spam,81.92,18.08,100.0,2026-06-13 18:30:31
"Congratulations!
You won a FREE lottery.
Click now to claim your reward.",Spam,81.92,18.08,100.0,2026-06-13 18:06:28
+91 9876543210,Ham,9.0,91.0,4.0,2026-06-13 18:00:49
[email],Ham,44.66,55.34,32.0,2026-06-13 18:00:09
https://spamoffer.com,Spam,50.53,49.47,25.0,2026-06-13 17:59:39
"Congratulations! You won ₹50,000. Click the link below.

URGENT:
Your bank account will be blocked.
Verify now.

Free recharge available.
Visit www.freerecharge.com

Claim your lottery reward now.

Get a new credit card instantly.",Spam,95.28,4.72,100.0,2026-06-13 17:55:31
hello my name is Ankita,Ham,9.82,90.18,4.0,2026-06-13 17:33:58
"Lottery Winner Alert!

You have won a brand new iPhone and ₹1,00,000.
Claim your prize now:
www.claim-prize-now.com

Email: [email]
Phone: [phone]",Spam,91.57,8.43,100.0,2026-06-13 17:25:12
